"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_target_general_notes_value","field_target_general_notes_format"
"node","book",0,1961,1961,"und",0,"קהל יעד: קהל צרפתי. זו היתה תשובתו לשאלה שהציגה האקדמיה של מץ.","filtered_html"
"node","book",0,1964,1964,"und",0,"המחבר אינו רושם במפורש מהם קהלי היעד שלו, אך השימוש שלו בעברית מול גרמנית מעיד כי פנה לקהל קורא העברית ולקהל קורא הגרמנית (יהודי ולא יהודי) גם יחד","filtered_html"
"node","book",0,1975,1975,"und",0,"הספר פונה ליהודים אורתודוקסיים","filtered_html"
"node","book",0,1993,1993,"und",0,"המחבר פונה ככל הנראה הן לקהל יהודי - לשיח יהודי פנימי על המשך השימוש בעברית בתפילה - הן לקהל לא יהודי, למשל כאשר הוא מבקש להוכיח ולהדגיש כי השימוש בעברית בתפילה ולימוד העברית הכרוך בו אינם פוגעים בתפקודם כאזרחי המדינה.","filtered_html"
"node","book",0,1999,1999,"und",0,"Richtet sich vor allem an jüdisches Publikum, da er ausführlich seine Entscheidung, das Buch in lateinischen Letteren zu drucken, verteidigt, S. VI-XXI.","filtered_html"
"node","book",0,2067,2067,"und",0,"הספר מוקדש ל-
Brüdern 
של המחבר, כלומר ליהודים","filtered_html"
"node","book",0,2078,2078,"und",0,"בשער הספר נכתב: \"להאיר עיני התלמידים בביאור ענין ב' הקווים שזכר הרב המורה לשם ולתהלה...\"","filtered_html"
"node","book",0,2080,2080,"und",0,"זאת ניתן להסיק מן השימוש בעברית, אך אין פנייה ברורה לקהל יעד","filtered_html"
"node","book",0,2083,2083,"und",0,"המחבר לא מציג במפורש את קהל היעד שלו, אך מן המבוא לספר (ראו חלון \"מבנה הספר\" שדה \"מבוא\") עולה כי סיבת ההוצאה לאור של מילון לקסיקלי-דקדוקי זה היא רצונו להילחם בירידה בידיעת העברית ובחינוך הילדים לידיעת עברית. הוא פונה לשני הקצוות - המסורתיים ואלה שעברו אקולטורציה קיצונית - להבין את חשיבות העברית והחינוך לה: 'ע\"כ על תופשי התורה ומנהיגי העם להתעשת בדבר הזה... ולערוך מערכת חנוך בנים ולמודם בערך אשר מתישב על אנשי הדור...'.","filtered_html"
"node","book",0,2084,2084,"und",0,"ראו אצבע חלון \"קהל יעד\" בחלק א' של הספר","filtered_html"
"node","book",0,2085,2085,"und",0,"ראו חלון \"הקדמה\"","filtered_html"
"node","book",0,2091,2091,"und",0,"אין הפנייה גלוייה לקהל יעד מסויים, אך מעצם השימוש בעברית ובהולנדית והפנייה למלכות עולה כי התפילה נועדה לקהל יהודי ולקהל לא-יהודי גם יחד","filtered_html"
"node","book",0,2108,2108,"und",0,"בפתח הקדמת המחבר, מצויין כי חלק ב' של המקראה נועד לנערים מבוגרים יותר, מאשר אלה להם יועד חלק א' של המקראה (הקדמת המחבר, עמ' 1, מספור שלי)","filtered_html"
"node","book",0,2114,2114,"und",0,"בהקדמה רושם המחבר:
\"...לעשות חבור קטן מזה, ללמוד וללמד מתוכו מוסר השכל ומליצה וחידות, לבחורי חמד ואנשים כערכי...\" [דף ד']","filtered_html"
"node","book",0,2116,2116,"und",0,"הפנייה לנשים עולה, בין היתר, מכך שהספר מוקדש לשתי נשים - אמו וחמתו של המתרגם.","filtered_html"
"node","book",0,2118,2118,"und",0,"בהקדמתו כותב המחבר: \"בעד חרכי חקירתי נשקפתי נבהלתי מראות שועלים קטנים מבני עמנו בשוקים וברחובות בכל פאות שתו בשמים תפארת מליצות העמים הרכות ממחמאות הבלי הגוים המגשי\"מים אלהיהם על ההרכים ועל הגבוהות אשר פיהם דבר שוא ועשתונות טמאות והורידו לארץ כבוד צחות לשון הקדש לשון למודים ורפואות... אז אמרתי שמעו נא המורים ותראו כמה וכמה טובה ויקרה לשוננו לשון עברים משפת אדום וישמעאלים מואב והגרים... \"","filtered_html"
"node","book",0,2133,2133,"und",0,"<p>המחבר פנה לקהל יעד יהודי - זאת ניתן להבין מן השימוש בעברית ומפעולת ההדפסה מחדש של טקסטים עבריים עתיקים</p>
","filtered_html"
"node","book",0,2139,2139,"und",0,"ראו הקדמת המחבר","filtered_html"
"node","book",0,2140,2140,"und",0,"המחבר לא מציין מהו קהל היעד שלו, אך מעצם השימוש בגרמנית באותיות עבריות אפשר לשער שהפנייה היא לקהל יעד יהודי","filtered_html"
"node","book",0,2145,2145,"und",0,"לא מצאתי אמירות הכוונות לקהל יעד","filtered_html"
"node","book",0,2146,2146,"und",0,"לא מצאתי אמירות הכוונות לקהל יעד","filtered_html"
"node","book",0,2147,2147,"und",0,"לא מצאתי אמירות הכוונות לקהל יעד","filtered_html"
"node","book",0,2148,2148,"und",0,"לא מצאתי אמירות הכוונות לקהל יעד","filtered_html"
"node","book",0,2149,2149,"und",0,"המחבר לא מציין את קהל יעדו, אך מן הנושא של הספר והשימוש בעברית ניתן להסיק כי קהל היעד הוא קהל עברי","filtered_html"
"node","book",0,2155,2155,"und",0,"המחבר מתאר בהקדמה את אהבתו לחוכמות, ופונה לקהלו: \" ואתה הקורא משכיל עשה אזניך כאפרכסת. הסכת ושמע לכל דברי הספר. כי נעים כי תשמרם לך בבטנך ותמלא מעיך מפה אל פה כי אין בהם דבר נפתל וקשה העכול.\" (דף ב').","filtered_html"
"node","book",0,2157,2157,"und",0,"מטרת הספר, על פי המבוא, להילחם במגרעות של העם היהודי (ראו חלון \"מבנה הספר\", בשדה \"מבוא\").","filtered_html"
"node","book",0,2159,2159,"und",0,"בהקדמה ובסיום הספר קיימת פנייה של המחבר לצעירים","filtered_html"
"node","book",0,2181,2181,"und",0,"המחבר אינו מפנה את הספר לקהל, אך יש לשער שהוא פונה לקהל מורים ללעברית בדומה לזה שפונה הספר איתו הוא כרוך - \"עמודי הלשון\" (ראו פרטי ספר זה)","filtered_html"
"node","book",0,2198,2198,"und",0,"המביא לדפוס לא מצהיר מהו קהלו, אך העיסוק בדקדוק עברי מרמז על קהל יעד יהודי","filtered_html"
"node","book",0,2202,2202,"und",0,"בביאור שבעמ' א':
... אמרתי...אחלקם ביעקב ואפיצם בישראל למען ילמדו נערי בני ישראל שפה ברורה ויראי אלהים ילמדו איך יראו את ה' וחכמי לב יוסיפו לקח...","filtered_html"
