"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_catalog_numbers_notes_value","field_catalog_numbers_notes_format"
"node","book",0,1961,1961,"und",0,"ישנו גם עותק דיגיטלי באתר של הספרייה הלאומית.","filtered_html"
"node","book",0,2057,2057,"und",0,"מיקרופיש של העוק שנמצא ברוזנתליאנה באמסטרדם","filtered_html"
"node","book",0,2074,2074,"und",0,"במבוא למהדורה השניה (תק\"ס) כותב המחבר כי בכוונתו להוציא בקרוב חלק שני של דברי הימים - מן הגלות הראשונה ועד בכלל - לנערים גדולים יותר, ספר שככל הידוע לא יצא לאור.","filtered_html"
"node","book",0,2081,2081,"und",0,"המחבר מספר בהקדמה כי בכוונתו להוציא 20 חלקים של ספר זה: \"...להוציא לאור בלה\"ק ובל\"א כתב אחד מאותן עשרים כתבים אשר תחת יד,... זה הכתב הראשון יהי' לדוגמא... ואמר לי לבי שכתבים אלו יהיו רצוין בעיני כל קרוא ורבים ישוטטו אחריהם לזאת אמרתי אחת דברתי ואקיימנה אחת לאחת למצוא חשבון. כל העשרים כתבים יצא באור נוגהן ויזרחו כשמש עלי ארץ\"
דף [ד'].","filtered_html"
"node","book",0,2083,2083,"und",0,"בבר אילן ראיתי חלק א' וב' בנפרד, וכרך משותף לשלושת החלקים. בלאומית יש שלושה כרכים נפרדים. כלומר, הספר יצא במקור בשלושה כרכים נפרדים.","filtered_html"
"node","book",0,2084,2084,"und",0,"בבר אילן ראיתי חלק א' וב' בנפרד, וכרך משותף לשלושת החלקים. בלאומית יש שלושה כרכים נפרדים. כלומר, הספר יצא במקור בשלושה כרכים נפרדים.","filtered_html"
"node","book",0,2085,2085,"und",0,"בבר אילן ראיתי חלק א' וב' בנפרד, וכרך משותף לשלושת החלקים. בלאומית יש שלושה כרכים נפרדים. כלומר, הספר יצא במקור בשלושה כרכים נפרדים.","filtered_html"
"node","book",0,2086,2086,"und",0,"בהקדמתו מביע שמעון בונדי את כוונתו להוציא חלק שני (שכנראה לא ראה אור): \"אם ישרת מחברתי בעיניכם גם זאת תודיעוני למען אוציא לנכון היום גם חלק השני המדבר ממלות יונית\".","filtered_html"
"node","book",0,2107,2107,"und",0,"Note to copy in British Library:

האותיות כאן מתהפכות, איילה צריכה לטפל כאן בבעייה. הסיגנטורה שנרשמה היא זו המופיעה על גבי העותק שצולם בפרוייקט הג'יף הקודם. בנסיון לאתר ספר זה דרך הקטלוג הממוחשב שבאינטרנט לא הצלחתי להעלות דבר - ספר זה לא מופיע כקיים בקטלוג הספרייה הבריטית","filtered_html"
"node","book",0,2116,2116,"und",0,"חלק א' הינו הסידור בלה\"ק.","filtered_html"
"node","book",0,2155,2155,"und",0,"המחבר התכוון להוציא חלק ב' לסיפרו, כפי שעולה מן ההסכמות שצורפו כאן, וכפי שציין בפתח ספרו \"ספר אור עולם\" (ראו \"ספר אור עולם\", חלון \"הקדמות\", הקדמה מס' 1).","filtered_html"
"node","book",0,2167,2167,"und",0,"החיבור הנוכחי מכסה את האותיות א-ב.
פפנהיים בהקדמתו מצהיר על כוונתו להוציא כרכים נוספים: \"לפי שהחבור כולו ספר גדול יכיל בערך שמונים באגן בדפוס, והוצאת הדפסתו עולה לסך מופלג, הוצאתי אמנם לאור הכרך הראשון הנוכחי על הוצאתי והיה לאות לבני ישראל לדעת ענין החבור, ועל שארי הכרכים אקח חתומים, ובמלאת לי ג' מאות חתומים אז אקרב אל המלאכה להדפיס גם הכרכים הנשארים שיהי' דמי ערך כל באגן א' גראשן\". 
על תכניות להמשך הדפסת הספר ראו הקדמה ליריעות שלמה חלק ב' (רדלהיים תקצ\"א), שם הועתקה הודעה על תכנית להדפסת חלק ב' של יריעות שלמה וחקש שלמה, שהתפרסמה תחילה כקונטרס רגל מבשר (תקס\"ח) ולאחר מכן במאסף מרחשון תק\"ט.","filtered_html"
