"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,"field_diagrams_notes_value","field_diagrams_notes_format"
"node","book",0,1978,1978,"und",0,"Nur Kopie, Original liegt in Warschau","filtered_html"
"node","book",0,1996,1996,"und",0,"עיטור/ציור בין החלק הגרמני לעברי.","filtered_html"
"node","book",0,2001,2001,"und",0,"עיטור בעמוד השער.","filtered_html"
"node","book",0,2003,2003,"und",0,"nur Kopie ohne Maßangaben vorhanden.","filtered_html"
"node","book",0,2023,2023,"und",0,"צורות גיאומטריות בחלק של הנספח.","filtered_html"
"node","book",0,2031,2031,"und",0,"עיטור בעמוד השער.","filtered_html"
"node","book",0,2046,2046,"und",0,"unbekannt, Microfiche","filtered_html"
"node","book",0,2079,2079,"und",0,"קסטנברג-גלדשטיין מייחדת דיון נרחב לנושא האיורים. לדעתה, האיורים נעשו במיוחד עבור ספר זה, לפי הנחיותיו המדויקות של המביא לדפוס, והיו כרוכים בשיתוף פעולה הדוק בין לנדא לבין המאייר הלא יהודי. (קסטנברג-גלדשטיין, יהודים בארצות בוהמיה, עמ' 154)
המאייר היה
Anton Balzer","filtered_html"
"node","book",0,2097,2097,"und",0,"ציור של שני האישים החובקים איש את רעהו.","filtered_html"
"node","book",0,2109,2109,"und",0,"<p>בסוף חלק א': איורים מתחום האסטרונומיה. בעמודה 39 מפנה אל האיורים הללו. בעמודה 25 - איור נוסף - גיאומטריה.</p>
","filtered_html"
"node","book",0,2113,2113,"und",0,"עיטור בעמוד הראשון.","filtered_html"
"node","book",0,2117,2117,"und",0,"עיטור בעמוד השער, וכן מסגרת מעוטרת בכל עמוד.","filtered_html"
"node","book",0,2122,2122,"und",0,"ישנו איור קטן בתחתית העמוד היחיד של הספר.","filtered_html"
"node","book",0,2130,2130,"und",0,"עיטורים בדפים שונים.

ב- Postcript

כתוב:

\"The little drawing inclosed is a copy from one found with the original Manuscript; and which Cao-tsou has prefixed to the Chinese translation.\"","filtered_html"
"node","book",0,2139,2139,"und",0,"מן העותק שראיתי בלאומית באוקטובר 2007 כנראה נשרו דפי האיורים. מצויין על שערו שם המאייר, ובהקדמה מצויין כי יש לאיורים של הספר תפקיד חינוכי. מהדורות מאוחרות של מקראה זו כללו איורים בדרך כלל..","filtered_html"
"node","book",0,2153,2153,"und",0,"יש עיטורים.","filtered_html"
"node","book",0,2154,2154,"und",0,"עיטורים בעמוד השער. בעיטור משולב טקסט.","filtered_html"
"node","book",0,2156,2156,"und",0,"האיור מופיע במעבר בין שני חלקי הספר.","filtered_html"
"node","book",0,2161,2161,"und",0,"Kopie von Microfiche per Fernleihe","filtered_html"
"node","book",0,2164,2164,"und",0,"ישנו עיטור סביב הטקסט בעמוד השער","filtered_html"
"node","book",0,2169,2169,"und",0,"בעמוד האחרון לספר מובא, איור של \"קיקיון דיונה\" מתפרש על עמוד שלם. בתוך ההקדמה (סעיף ח') מפנה ברי\"ל אל אותו איור, כשהוא מתאר את אותו הצמח: \"כשהוא [הצמח] בארץ מולדתו... גדולים עליו כאורך אמה, וע\"י התחברותם עם הקנה (באופן הנרשם בצורה שבסוף הספר)...\".","filtered_html"
"node","book",0,2173,2173,"und",0,"עיטור בעמוד השער.","filtered_html"
"node","book",0,2182,2182,"und",0,"עיטור בעמוד השער.","filtered_html"
"node","book",0,2183,2183,"und",0,"עיטור בעמוד השער.","filtered_html"
"node","book",0,2189,2189,"und",0,"איור-קישוט","filtered_html"
"node","book",0,2208,2208,"und",0,"שני עיטורים/ציורים (מעניינים).","filtered_html"
"node","book",0,2214,2214,"und",0,"למשל, עמ' לא.","filtered_html"
